customerNumber (CIF),cardLast4Digits,transactionDate,transactionTime,transactionAmount,transactionType,merchantName,merchantCity,merchantState,merchantZip,stateCode
95848915,3508,06/09/2021,18:20,75837,visa,Eadel,Minneapolis,Minnesota,8398,MN
60449963,6559,05/07/2021,19:56,36105,switch,Dynabox,Danbury,Connecticut,4316,CT
12742634,7877,03/14/2022,6:00,62008,jcb,Dynava,Ridgely,Maryland,3093,MD
81250926,1664,12/09/2021,7:04,56677,visa-electron,Wikido,Littleton,Colorado,1447,CO
69329980,3640,08/28/2021,7:07,66413,americanexpress,Feedfire,San Diego,California,9718,CA
92712730,1637,06/11/2021,4:57,75274,china-unionpay,Tambee,Washington,District of Columbia,1768,DC
60572771,6628,01/25/2022,21:45,17311,visa-electron,Quinu,Roanoke,Virginia,8498,VA
69495059,7025,01/01/2022,17:41,7975,mastercard,Fliptune,Washington,District of Columbia,9598,DC
39614688,8242,05/26/2021,18:10,93563,switch,Twimbo,Dallas,Texas,2715,TX
49276920,2597,08/22/2021,16:54,63172,jcb,Topicshots,Los Angeles,California,1739,CA
33288568,5680,05/26/2021,16:17,8587,mastercard,Devbug,Washington,District of Columbia,8532,DC
87270733,6216,04/05/2022,12:46,45146,americanexpress,Quatz,San Diego,California,1190,CA
79500149,7243,05/29/2021,17:52,43252,jcb,Pixoboo,Great Neck,New York,7078,NY
58021437,4100,01/06/2022,13:31,20603,bankcard,Avaveo,Elmira,New York,7649,NY
39046167,9011,07/01/2021,3:26,1646,jcb,Babbleblab,Fort Worth,Texas,2879,TX
45405702,6101,04/03/2022,7:53,91221,china-unionpay,Lazzy,Reston,Virginia,1694,VA
12336111,6439,12/18/2021,23:22,58169,americanexpress,Tagpad,Dallas,Texas,9176,TX
27280301,6482,02/08/2022,23:26,651,jcb,Izio,Baton Rouge,Louisiana,1286,LA
47941622,2488,03/16/2022,14:04,6771,diners-club-us-ca,Tazzy,Dallas,Texas,5571,TX
95764412,4103,05/05/2021,20:41,61574,switch,Flashdog,New York City,New York,6894,NY
49746028,8056,10/26/2021,10:51,77409,instapayment,Kaymbo,Cleveland,Ohio,1687,OH
91061169,7189,02/13/2022,21:54,73831,jcb,Yambee,Minneapolis,Minnesota,5746,MN
93611209,6961,05/13/2021,1:34,6525,diners-club-us-ca,Kaymbo,Fort Worth,Texas,6771,TX
23949975,9387,06/06/2021,2:48,43342,jcb,Mymm,Miami,Florida,6655,FL
20935896,5988,05/08/2021,23:36,42846,china-unionpay,Skiba,Corpus Christi,Texas,1961,TX
57988197,5060,01/14/2022,2:41,20287,jcb,Meezzy,Orlando,Florida,7667,FL
95309801,7568,09/04/2021,7:15,40276,diners-club-enroute,Voonte,Lexington,Kentucky,6079,KY
38255619,5959,02/12/2022,17:34,64372,switch,Pixope,Richmond,Virginia,9166,VA
52812955,2278,03/08/2022,19:55,91136,diners-club-international,Jetwire,Gilbert,Arizona,4584,AZ
14292304,4345,07/30/2021,15:48,17247,jcb,Youspan,Washington,District of Columbia,1348,DC
12822912,7305,10/30/2021,3:48,40862,visa-electron,Tagchat,Brooklyn,New York,6712,NY
74043348,4617,06/23/2021,11:27,77044,jcb,Babbleopia,Des Moines,Iowa,3594,IA
85063370,1508,08/09/2021,15:35,96694,americanexpress,Kare,Norfolk,Virginia,3973,VA
98025459,8563,01/26/2022,5:00,68056,diners-club-us-ca,Tambee,Lakewood,Washington,1611,WA
22850627,3607,07/12/2021,3:52,33150,visa-electron,Flipbug,Reno,Nevada,1727,NV
90654766,9363,01/09/2022,7:24,89489,mastercard,Zoonder,Rochester,New York,3856,NY
49565667,5283,01/13/2022,14:12,87741,diners-club-carte-blanche,Cogidoo,Jacksonville,Florida,1314,FL
38492721,8355,03/25/2022,20:15,86648,jcb,Yakijo,San Francisco,California,2171,CA
17109255,2614,03/26/2022,13:28,78155,jcb,Dabfeed,Augusta,Georgia,5896,GA
43119539,9255,08/15/2021,3:35,10286,visa-electron,Meemm,San Diego,California,5958,CA
46400413,6647,07/08/2021,8:35,99314,visa-electron,Quimba,Greensboro,North Carolina,5321,NC
59031528,3820,05/26/2021,3:43,77541,americanexpress,Vitz,Corpus Christi,Texas,6857,TX
14237660,8395,03/27/2022,18:01,39484,jcb,Kwimbee,Canton,Ohio,5188,OH
45371787,6826,11/24/2021,19:08,53918,visa-electron,Riffpedia,Fresno,California,9149,CA
96583989,4830,11/25/2021,19:14,25146,americanexpress,Jabbersphere,San Rafael,California,7528,CA
83123120,3124,03/04/2022,11:43,43838,jcb,Yambee,Montgomery,Alabama,8602,AL
36502613,5025,04/05/2022,22:18,95766,diners-club-international,Aibox,Pensacola,Florida,1780,FL
65002726,4464,04/18/2021,21:47,13059,jcb,Trudeo,Boston,Massachusetts,5214,MA
89510366,3464,11/25/2021,13:56,96379,switch,Feedfire,Beaumont,Texas,6547,TX
43251633,7466,04/10/2021,11:21,55117,mastercard,Twitterbeat,Birmingham,Alabama,7457,AL
97030068,6552,07/17/2021,16:17,92827,jcb,Skinix,Harrisburg,Pennsylvania,6900,PA
64046130,1644,06/01/2021,7:03,13835,maestro,Skaboo,Philadelphia,Pennsylvania,5172,PA
47229550,9912,04/21/2021,13:01,16634,jcb,Youbridge,Panama City,Florida,2439,FL
83929522,2931,10/25/2021,7:24,97038,diners-club-carte-blanche,Jabbertype,Houston,Texas,5609,TX
99775807,9819,10/22/2021,3:37,96480,maestro,Jaloo,Kansas City,Missouri,8440,MO
22720680,6909,09/09/2021,13:20,58291,americanexpress,Wikido,Fort Worth,Texas,7308,TX
24398413,5115,07/07/2021,14:28,52015,bankcard,Tekfly,El Paso,Texas,9360,TX
79553437,4690,02/05/2022,20:54,30512,jcb,Tavu,Watertown,Massachusetts,3100,MA
99136298,6007,11/22/2021,8:56,12507,jcb,Yakijo,Detroit,Michigan,4631,MI
18699749,2496,10/13/2021,0:01,70439,mastercard,Ooba,Tyler,Texas,3023,TX
76999917,9228,03/21/2022,2:47,46922,visa,Edgeblab,Oakland,California,5557,CA
82548552,3411,03/26/2022,14:58,39658,visa-electron,Ntags,Billings,Montana,3371,MT
14239974,9914,10/25/2021,6:44,70068,mastercard,BlogXS,Mountain View,California,5510,CA
61522939,4102,12/10/2021,22:17,91672,diners-club-enroute,Aimbo,Rochester,New York,6428,NY
41229011,2417,03/13/2022,19:29,33761,instapayment,Demimbu,Washington,District of Columbia,6369,DC
99114332,7092,08/18/2021,19:06,47013,jcb,Mycat,Baton Rouge,Louisiana,4607,LA
28393637,3126,04/13/2021,3:51,29962,jcb,Eadel,Scranton,Pennsylvania,9352,PA
93164824,7069,09/24/2021,13:27,55528,jcb,Yakijo,Daytona Beach,Florida,7271,FL
32909237,3132,09/30/2021,11:04,89457,jcb,Skajo,Jacksonville,Florida,1498,FL
31672041,8161,09/14/2021,9:41,55143,americanexpress,Lazzy,New York City,New York,7587,NY
56140704,6671,02/22/2022,14:33,77562,jcb,Npath,San Antonio,Texas,6701,TX
27801515,6264,10/19/2021,14:31,67715,visa,Flipopia,San Antonio,Texas,1451,TX
95976432,1617,10/03/2021,3:32,79644,jcb,Centidel,Rochester,New York,2089,NY
27845870,1738,06/25/2021,13:15,56361,switch,Skyba,Oceanside,California,5807,CA
32752988,7545,09/06/2021,3:27,7040,maestro,LiveZ,Huntsville,Alabama,1493,AL
42707024,2331,04/06/2022,17:17,27647,jcb,Jaloo,Akron,Ohio,1894,OH
68341099,2386,03/09/2022,19:47,2508,jcb,Fivechat,Santa Ana,California,8732,CA
49933129,5720,12/22/2021,23:30,59075,china-unionpay,Oyope,Lexington,Kentucky,1411,KY
49528207,4165,06/16/2021,8:43,16606,switch,Oloo,Palmdale,California,3680,CA
34774502,5695,01/05/2022,17:19,51413,americanexpress,Brainverse,Phoenix,Arizona,2557,AZ
16825587,6593,09/20/2021,17:13,36046,americanexpress,Abata,Phoenix,Arizona,1221,AZ
53912921,1714,12/26/2021,2:59,22589,mastercard,Babbleset,Jamaica,New York,6685,NY
91796467,6696,09/30/2021,11:57,72316,switch,Zoovu,Houston,Texas,8187,TX
97328086,7550,03/25/2022,21:09,84908,bankcard,Jayo,Los Angeles,California,8720,CA
70239740,5290,08/31/2021,0:03,89340,jcb,Eimbee,Humble,Texas,7187,TX
26494744,5724,07/24/2021,16:11,72095,jcb,Plajo,El Paso,Texas,2191,TX
92931910,7535,02/25/2022,9:12,29684,visa-electron,Fivebridge,Saginaw,Michigan,7264,MI
63986652,1243,04/12/2021,20:15,99196,china-unionpay,Zava,Saint Louis,Missouri,8577,MO
12658708,4255,02/12/2022,12:04,48698,maestro,Bubblebox,Houston,Texas,9549,TX
56230836,5140,07/09/2021,14:45,15619,americanexpress,Wordtune,Oklahoma City,Oklahoma,6432,OK
39929933,7418,01/05/2022,0:21,65336,jcb,Realfire,El Paso,Texas,1422,TX
30040934,5490,12/21/2021,6:34,73719,diners-club-carte-blanche,Divape,Pinellas Park,Florida,6882,FL
73697092,7903,10/16/2021,2:35,98496,laser,Jabbersphere,Phoenix,Arizona,5521,AZ
45093887,8297,12/10/2021,14:49,55982,americanexpress,Oyonder,Cleveland,Ohio,6358,OH
13155619,4058,08/21/2021,21:16,9931,jcb,Jabbersphere,Philadelphia,Pennsylvania,6792,PA
21711607,6100,02/02/2022,17:44,69239,jcb,Fivechat,Tucson,Arizona,2755,AZ
96532597,7665,10/28/2021,3:42,78509,maestro,Camido,Nashville,Tennessee,2231,TN
33257932,4096,01/26/2022,7:09,34948,mastercard,Dabshots,Minneapolis,Minnesota,6186,MN
49666039,6486,11/12/2021,16:31,81454,china-unionpay,Voonix,Pueblo,Colorado,2882,CO
17831682,3114,05/13/2021,8:53,26076,instapayment,Livefish,San Diego,California,9293,CA
77638289,6075,09/02/2021,7:16,20784,visa,Jazzy,Tucson,Arizona,2205,AZ
11700300,1780,11/15/2021,9:26,22442,jcb,Fivechat,El Paso,Texas,8806,TX
96588746,5566,08/31/2021,11:27,52530,maestro,Snaptags,Erie,Pennsylvania,8058,PA
15108510,7071,04/21/2021,15:03,82960,jcb,Quimba,Madison,Wisconsin,3958,WI
76055439,9229,01/09/2022,17:39,44164,jcb,Shuffledrive,White Plains,New York,2267,NY
88396874,6960,07/12/2021,7:26,47893,mastercard,Jabberbean,Milwaukee,Wisconsin,1840,WI
48633342,3641,02/25/2022,21:04,30725,visa,Divanoodle,Pocatello,Idaho,7901,ID
77142038,5605,09/26/2021,3:32,20561,diners-club-carte-blanche,Flipstorm,Huntington,West Virginia,7753,WV
19181570,7595,02/12/2022,10:29,96373,visa,Browseblab,Omaha,Nebraska,5522,NE
61216984,5950,11/13/2021,16:20,43808,maestro,Vidoo,Miami,Florida,5985,FL
50776330,3801,04/02/2022,1:00,84319,jcb,Fiveclub,Colorado Springs,Colorado,2847,CO
11835609,1739,07/17/2021,9:54,44380,americanexpress,Youfeed,San Jose,California,2021,CA
95802248,8385,02/21/2022,18:20,23158,jcb,Zooveo,Modesto,California,6036,CA
55315823,8946,04/06/2022,21:25,68271,mastercard,Oyoloo,Oklahoma City,Oklahoma,7053,OK
24813633,4901,10/09/2021,4:31,39154,maestro,Plajo,Silver Spring,Maryland,7340,MD
59486222,6204,03/14/2022,13:16,6442,bankcard,Mita,Birmingham,Alabama,3251,AL
45296078,7769,08/27/2021,13:57,64807,mastercard,Feedbug,Pensacola,Florida,5275,FL
18813261,7138,06/14/2021,8:38,52496,jcb,Quire,Johnstown,Pennsylvania,4863,PA
96038389,2345,08/28/2021,6:41,65265,jcb,Npath,Bethesda,Maryland,5225,MD
52243242,9093,09/02/2021,11:28,12429,china-unionpay,Tagpad,Pensacola,Florida,7324,FL
98299196,8111,06/27/2021,22:11,54949,bankcard,Skinix,Stockton,California,4793,CA
44658714,2966,12/28/2021,15:55,54947,visa,Wordpedia,Idaho Falls,Idaho,5891,ID
52747156,6112,01/25/2022,3:06,56907,mastercard,Kamba,Cleveland,Ohio,2113,OH
43957670,9615,11/19/2021,23:13,53017,bankcard,Edgeify,Corpus Christi,Texas,6629,TX
78207179,2987,06/12/2021,5:16,61146,diners-club-carte-blanche,Kazio,Montgomery,Alabama,2874,AL
23317670,6292,07/22/2021,21:27,97293,americanexpress,Devshare,Olympia,Washington,1531,WA
39178657,1432,09/04/2021,7:40,55296,jcb,Pixoboo,Tuscaloosa,Alabama,1150,AL
86948879,2700,04/21/2021,16:27,36326,switch,Fanoodle,Newark,New Jersey,7267,NJ
44682824,8422,06/05/2021,19:00,47938,diners-club-carte-blanche,Rhybox,Bakersfield,California,5384,CA
87510434,8841,04/10/2021,11:47,13365,jcb,Rhyloo,El Paso,Texas,4423,TX
32948838,5646,11/02/2021,13:34,7848,jcb,Innojam,Kansas City,Missouri,2098,MO
42626773,2119,07/04/2021,2:47,39597,jcb,Realblab,Sacramento,California,7150,CA
62439945,5557,02/27/2022,4:14,33229,jcb,Devify,New York City,New York,1260,NY
55341288,8694,02/25/2022,12:46,89187,visa,Twiyo,Fort Lauderdale,Florida,6670,FL
60027113,5633,06/28/2021,11:13,55976,laser,Skalith,Hollywood,Florida,8059,FL
71581549,9569,01/11/2022,9:25,29053,jcb,Gevee,Miami,Florida,4820,FL
13101892,2365,04/04/2022,17:29,49795,jcb,Fiveclub,Memphis,Tennessee,5980,TN
24337486,2243,09/28/2021,7:01,80851,switch,Bluezoom,Savannah,Georgia,1483,GA
95999107,2574,09/10/2021,12:33,72736,visa,Oyope,Sacramento,California,1858,CA
65605085,6737,11/29/2021,11:48,49053,jcb,Viva,Tampa,Florida,1275,FL
77892040,8214,09/18/2021,19:49,22549,jcb,Livefish,Hampton,Virginia,2580,VA
63607086,3084,03/25/2022,7:20,2,china-unionpay,Teklist,Lakewood,Washington,4108,WA
90117204,9957,01/22/2022,1:53,42493,jcb,Twitterwire,El Paso,Texas,9278,TX
93046781,8519,02/27/2022,5:27,93210,maestro,Oodoo,Irving,Texas,7034,TX
82729464,6883,09/25/2021,12:30,69030,jcb,Rhyloo,Madison,Wisconsin,2600,WI
16887602,7592,06/24/2021,7:47,68861,jcb,Midel,Minneapolis,Minnesota,1769,MN
40801442,9042,08/28/2021,9:57,53663,jcb,Layo,Oklahoma City,Oklahoma,4983,OK
59478894,3624,05/07/2021,1:30,98607,mastercard,Eamia,Richmond,Virginia,2072,VA
54332425,9223,04/09/2021,0:29,67113,bankcard,Realmix,Harrisburg,Pennsylvania,7325,PA
45785213,1459,11/14/2021,17:00,12824,mastercard,Meeveo,Olympia,Washington,9581,WA
53722378,3663,10/18/2021,2:23,56861,visa,Mita,Detroit,Michigan,6819,MI
81809967,3372,10/27/2021,11:24,12381,mastercard,Fadeo,Dallas,Texas,8498,TX
69021189,3322,11/12/2021,9:19,59538,jcb,Dynabox,Jacksonville,Florida,6705,FL
96272816,7653,06/11/2021,20:31,47637,switch,Edgetag,New Orleans,Louisiana,7198,LA
51040079,9537,08/17/2021,6:10,43803,mastercard,Meeveo,Shreveport,Louisiana,1721,LA
52577404,4903,10/30/2021,2:14,94393,jcb,Brainsphere,Terre Haute,Indiana,9439,IN
53718541,7924,11/23/2021,6:10,5233,jcb,Kwinu,New York City,New York,5358,NY
80363307,5753,03/19/2022,12:49,68022,jcb,Skyba,Dallas,Texas,6006,TX
59784252,3574,05/02/2021,13:32,82885,laser,Quatz,Oklahoma City,Oklahoma,9357,OK
14561996,8893,03/19/2022,16:01,60376,maestro,Zoomlounge,Shreveport,Louisiana,6030,LA
56367595,3300,10/09/2021,3:32,33268,bankcard,Vinder,Wichita,Kansas,2917,KS
50247196,1217,05/27/2021,22:28,32056,jcb,Buzzbean,Honolulu,Hawaii,2043,HI
74112281,4728,06/18/2021,15:47,85060,jcb,Jabbertype,San Diego,California,5396,CA
87175084,6052,09/14/2021,22:23,35076,jcb,Skippad,Philadelphia,Pennsylvania,5544,PA
23732280,7881,12/20/2021,4:06,15935,jcb,Teklist,Schenectady,New York,7124,NY
17391770,6974,02/22/2022,11:18,28704,jcb,Wikido,Akron,Ohio,4156,OH
83361669,5210,05/16/2021,19:36,81028,jcb,Divape,Valdosta,Georgia,8466,GA
89171144,5176,02/07/2022,4:15,71378,visa,Photospace,Hartford,Connecticut,4562,CT
70850492,7576,12/01/2021,0:47,22913,jcb,Centimia,Edmond,Oklahoma,4368,OK
57603306,8197,12/10/2021,7:20,68502,jcb,Oyoba,Colorado Springs,Colorado,9563,CO
98953360,3346,07/16/2021,11:21,29168,visa,Riffpedia,Kansas City,Missouri,1656,MO
54632239,5300,01/28/2022,11:28,32567,jcb,Eayo,Phoenix,Arizona,2530,AZ
46983270,9145,12/03/2021,6:45,58139,laser,Aimbu,New Haven,Connecticut,4268,CT
22979935,6185,12/17/2021,15:18,9470,diners-club-carte-blanche,Ainyx,Huntington,West Virginia,7289,WV
44443099,4696,07/09/2021,16:04,40409,jcb,Eare,Van Nuys,California,2502,CA
84494559,8350,05/23/2021,17:10,19538,visa,Twimbo,Killeen,Texas,2621,TX
30711245,4763,04/10/2021,18:24,44018,mastercard,Snaptags,Tyler,Texas,5614,TX
22408172,1498,12/24/2021,5:22,76378,jcb,Midel,Crawfordsville,Indiana,1291,IN
45739984,9354,09/14/2021,4:54,87169,mastercard,Wordify,El Paso,Texas,3249,TX
66873726,6332,10/03/2021,1:17,71376,visa-electron,Livetube,Raleigh,North Carolina,2799,NC
31267536,9125,11/20/2021,10:05,65222,maestro,Twitterbeat,Mesquite,Texas,9123,TX
11436784,4169,10/28/2021,0:33,28702,jcb,Yadel,Fairbanks,Alaska,5797,AK
83786619,3267,01/29/2022,9:53,5207,jcb,Photolist,Washington,District of Columbia,4605,DC
96194734,3709,04/16/2021,6:00,9247,jcb,Minyx,Schenectady,New York,7057,NY
90090758,8535,02/21/2022,12:45,52233,instapayment,Snaptags,Lexington,Kentucky,1166,KY
25462553,9591,12/29/2021,1:08,48430,mastercard,Photobug,Loretto,Minnesota,4612,MN
39618645,4817,05/22/2021,7:43,55159,china-unionpay,Jetpulse,Des Moines,Iowa,6052,IA
37958940,3412,10/23/2021,19:57,95791,jcb,Ailane,Louisville,Kentucky,9443,KY
18527033,1357,09/08/2021,21:55,97853,jcb,Zoomzone,Montgomery,Alabama,7025,AL
60350733,3002,11/13/2021,5:00,9277,diners-club-enroute,Jetpulse,Phoenix,Arizona,7622,AZ
95019955,9096,01/04/2022,10:48,37170,china-unionpay,Wikido,Houston,Texas,8535,TX
47449443,6988,10/28/2021,23:22,133,visa-electron,Topicblab,El Paso,Texas,2407,TX
87643222,9175,07/22/2021,3:52,91147,bankcard,Yabox,Lehigh Acres,Florida,3258,FL
36199832,4090,12/06/2021,22:42,38356,maestro,Twitterworks,El Paso,Texas,9208,TX
26255571,9156,10/11/2021,17:37,70582,jcb,Shufflester,Ridgely,Maryland,1366,MD
54613263,8298,12/18/2021,20:22,1835,jcb,Wordpedia,Buffalo,New York,1902,NY
28350332,4319,05/20/2021,0:12,91681,mastercard,Zoomdog,Fort Lauderdale,Florida,3398,FL
58338710,8652,11/02/2021,17:26,29735,jcb,Meembee,Brooklyn,New York,3259,NY
72553086,8879,01/25/2022,20:08,28894,jcb,Roomm,Riverside,California,6073,CA
74381057,3601,08/18/2021,14:27,31014,jcb,Dabshots,Boston,Massachusetts,6487,MA
94550061,6717,02/13/2022,13:15,18611,mastercard,Chatterpoint,Silver Spring,Maryland,2507,MD
43352613,7314,04/21/2021,11:45,99412,mastercard,Demizz,Aurora,Illinois,3237,IL
43843276,2849,01/04/2022,23:33,83624,jcb,Mynte,Denver,Colorado,2084,CO
26152851,4183,09/07/2021,1:49,74372,jcb,Youspan,Green Bay,Wisconsin,8819,WI
37119926,3107,12/18/2021,9:39,29531,jcb,Yadel,Crawfordsville,Indiana,4880,IN
89785698,3664,06/24/2021,7:17,12069,jcb,Zoomcast,Columbus,Ohio,6488,OH
24181781,8588,07/15/2021,17:41,93856,maestro,Thoughtbridge,Redwood City,California,6911,CA
96216590,7979,10/01/2021,20:29,45219,jcb,Fivechat,Washington,District of Columbia,1966,DC
88456020,5336,10/07/2021,23:13,36948,jcb,Tagopia,Lexington,Kentucky,1283,KY
14111226,4038,02/06/2022,20:32,90270,jcb,Dynava,Lexington,Kentucky,6000,KY
25808229,6758,01/19/2022,22:46,33393,switch,Feedfire,Jamaica,New York,4668,NY
25267250,8158,07/24/2021,20:39,66541,mastercard,Meeveo,Saint Louis,Missouri,3056,MO
18469433,6838,04/11/2021,16:17,11018,americanexpress,Photospace,Dallas,Texas,9328,TX
51982436,9086,03/25/2022,1:06,73629,china-unionpay,Linkbridge,Jacksonville,Florida,8377,FL
52560274,8294,06/22/2021,16:05,10865,visa-electron,Vitz,Honolulu,Hawaii,6762,HI
54077672,3747,05/03/2021,3:34,41828,jcb,Buzzdog,Dallas,Texas,9606,TX
67657987,1615,12/28/2021,1:19,16188,diners-club-enroute,Oodoo,Daytona Beach,Florida,2015,FL
42079677,3140,10/07/2021,15:28,59700,jcb,Meedoo,Concord,California,5575,CA
62384881,7859,08/07/2021,11:20,98398,switch,Twitterwire,Dallas,Texas,2198,TX
97525169,2906,05/20/2021,13:52,70629,jcb,Mymm,Kansas City,Missouri,5246,MO
43657639,2505,02/05/2022,12:10,29607,mastercard,Skyndu,Lexington,Kentucky,1647,KY
18103422,7843,10/27/2021,15:38,9646,jcb,Quinu,Jacksonville,Florida,8520,FL
26542381,6342,11/20/2021,3:30,15716,mastercard,Eabox,Erie,Pennsylvania,5855,PA
28626759,1640,09/20/2021,23:33,72585,jcb,Realcube,Los Angeles,California,9105,CA
43208433,1699,08/09/2021,4:16,70646,jcb,Kamba,San Diego,California,9186,CA
52286417,3259,04/24/2021,9:47,33595,jcb,Twimm,Huntsville,Alabama,3327,AL
12637362,5686,05/29/2021,21:59,28670,jcb,Bubblemix,Gary,Indiana,1374,IN
97048929,5333,01/12/2022,22:47,70935,switch,Gigashots,Lincoln,Nebraska,8111,NE
27807160,5644,08/28/2021,21:18,18369,visa-electron,Avamm,New York City,New York,1154,NY
92385950,7543,11/15/2021,1:36,76315,jcb,Jabbersphere,Baltimore,Maryland,4904,MD
61800888,2094,12/11/2021,23:01,86339,visa,Youfeed,Gary,Indiana,2097,IN
69689548,2982,05/26/2021,17:19,40291,jcb,Meevee,Oklahoma City,Oklahoma,3562,OK
60976009,2415,01/14/2022,16:02,17284,mastercard,Eazzy,Roanoke,Virginia,8680,VA
40057923,7827,02/09/2022,18:14,58313,jcb,Jabbertype,Staten Island,New York,1196,NY
70578701,1764,09/27/2021,12:13,78956,china-unionpay,Vimbo,Newport News,Virginia,6781,VA
33586395,8592,12/04/2021,4:41,10404,jcb,Blogtags,Oklahoma City,Oklahoma,9481,OK
14882881,6168,06/22/2021,10:32,58523,jcb,Trunyx,Lansing,Michigan,8810,MI
85576052,9697,04/12/2021,8:14,60338,switch,Feedspan,Youngstown,Ohio,5329,OH
12650890,3759,07/03/2021,23:52,36951,jcb,Wordware,Troy,Michigan,1567,MI
72434091,1550,06/25/2021,6:52,48553,jcb,Meejo,New Orleans,Louisiana,9430,LA
55697211,8863,01/19/2022,11:41,64947,jcb,Chatterpoint,Montgomery,Alabama,6369,AL
78705842,3377,10/02/2021,16:04,47520,diners-club-carte-blanche,Chatterpoint,Las Vegas,Nevada,8703,NV
17080653,2724,07/19/2021,4:13,89097,jcb,Vinte,Milwaukee,Wisconsin,7032,WI
31158288,3790,05/05/2021,11:43,45486,bankcard,Kwilith,Columbus,Ohio,5916,OH
70601712,5766,07/29/2021,15:09,62131,jcb,Photobug,Brooksville,Florida,2599,FL
58976771,4049,04/01/2022,13:28,84605,diners-club-carte-blanche,Realblab,Greenville,South Carolina,6931,SC
90825330,4270,01/31/2022,11:23,67515,jcb,Katz,Charlotte,North Carolina,2787,NC
72613108,7034,04/27/2021,2:23,1850,china-unionpay,Podcat,New York City,New York,5053,NY
83909669,4678,06/09/2021,5:43,9965,mastercard,Dabtype,Houston,Texas,2125,TX
34721373,2222,10/27/2021,10:20,12069,jcb,Fiveclub,Laurel,Maryland,9391,MD
76723602,3241,06/29/2021,1:18,96832,visa,Skynoodle,Reno,Nevada,5857,NV
62438941,7546,06/15/2021,16:02,37929,jcb,JumpXS,New Hyde Park,New York,9662,NY
