customerNumber (CIF),cardLast4Digits,transactionDate,transactionTime,transactionAmount,transactionType,merchantName,merchantCity,merchantState,merchantZip,stateCode
68015151,7497,02/21/2022,5:59,7964,mastercard,Ailane,Chula Vista,California,9747,CA
69613408,2811,05/20/2021,19:41,52617,bankcard,Tagchat,Johnstown,Pennsylvania,1955,PA
43630347,1401,05/18/2021,20:30,62359,diners-club-us-ca,Zoonoodle,Chattanooga,Tennessee,2852,TN
55487667,4414,06/08/2021,4:12,64183,jcb,Photospace,Saint Petersburg,Florida,6331,FL
93652282,9807,12/14/2021,13:31,15522,bankcard,Talane,Boston,Massachusetts,9857,MA
77629252,4666,05/28/2021,5:52,64709,jcb,Photojam,Houston,Texas,2000,TX
68321270,7893,03/10/2022,0:25,90962,jcb,Twinder,Atlanta,Georgia,6198,GA
69319331,7895,01/14/2022,14:13,76938,jcb,Linkbridge,Tallahassee,Florida,5298,FL
68440156,2099,06/10/2021,21:57,56035,maestro,Aimbo,Youngstown,Ohio,8131,OH
18730733,6253,12/11/2021,23:43,917,diners-club-carte-blanche,Edgetag,Panama City,Florida,3987,FL
99744300,5597,03/21/2022,22:54,15040,bankcard,Gabvine,Akron,Ohio,1854,OH
91444681,1277,03/21/2022,3:52,75276,visa,Leenti,Fort Worth,Texas,9340,TX
81889625,9463,09/19/2021,22:50,94673,mastercard,Agimba,New Brunswick,New Jersey,7054,NJ
88366142,7040,12/07/2021,3:30,93448,diners-club-enroute,Livefish,Knoxville,Tennessee,9719,TN
14999396,7743,05/25/2021,7:57,95622,diners-club-carte-blanche,Babbleblab,New York City,New York,1528,NY
18903902,4950,08/01/2021,21:30,49120,jcb,Photobean,Cumming,Georgia,3030,GA
23447570,8251,11/17/2021,17:50,49066,jcb,Tagtune,Washington,District of Columbia,4295,DC
23661803,4926,07/27/2021,10:52,79384,jcb,Skajo,Saint Louis,Missouri,7403,MO
51384600,5272,07/19/2021,15:29,60384,jcb,Trudeo,Rochester,New York,7358,NY
17900607,3994,05/19/2021,11:15,2206,jcb,Dabvine,Charleston,West Virginia,9161,WV
53877626,9942,12/04/2021,21:53,77318,visa-electron,Tazzy,Tulsa,Oklahoma,4306,OK
19332467,1927,05/13/2021,17:56,20303,bankcard,Riffwire,Fort Worth,Texas,8262,TX
34718979,2869,02/02/2022,16:27,46236,americanexpress,Minyx,Austin,Texas,9318,TX
43906715,8913,06/28/2021,7:20,93884,mastercard,Quinu,Wilmington,Delaware,5823,DE
33874413,5476,03/07/2022,5:10,1416,jcb,Yombu,Cleveland,Ohio,4146,OH
45249816,9202,11/28/2021,15:59,93001,diners-club-us-ca,Yambee,Jacksonville,Florida,1405,FL
22924444,1846,02/13/2022,6:22,22924,visa-electron,Yakijo,Wichita,Kansas,1325,KS
42806069,5820,02/24/2022,6:40,53325,jcb,Eabox,Saint Louis,Missouri,5879,MO
52413053,4001,11/06/2021,20:05,28514,jcb,Flashpoint,Louisville,Kentucky,9071,KY
24519222,8638,01/17/2022,1:57,57825,americanexpress,Yacero,New York City,New York,1199,NY
92070882,5315,02/02/2022,9:20,6005,jcb,Yodel,Gulfport,Mississippi,2664,MS
25834648,6745,01/16/2022,19:26,58808,diners-club-enroute,Voonte,Richmond,Virginia,2381,VA
14316327,5574,03/11/2022,7:20,97957,visa-electron,Katz,Augusta,Georgia,1421,GA
72903650,2994,02/28/2022,17:08,51325,mastercard,Wikido,Peoria,Illinois,9938,IL
52679786,1627,04/14/2021,4:41,62633,jcb,Agimba,Amarillo,Texas,4340,TX
99228351,3274,01/10/2022,6:50,79612,jcb,Jabbertype,Clearwater,Florida,1266,FL
37126091,7674,10/19/2021,22:10,31822,mastercard,Blognation,San Jose,California,5433,CA
33307997,7750,09/17/2021,14:35,90038,jcb,Realbuzz,Houston,Texas,4145,TX
49585619,5505,11/18/2021,1:30,2696,jcb,Wikido,Jacksonville,Florida,1120,FL
59026440,7693,03/07/2022,1:30,53797,jcb,Dabshots,Paterson,New Jersey,6539,NJ
72829422,5643,05/19/2021,7:19,43481,jcb,Zoomzone,Southfield,Michigan,8624,MI
70317629,3907,04/17/2021,9:48,89276,jcb,Innojam,El Paso,Texas,2182,TX
76432768,5153,01/17/2022,7:26,46166,americanexpress,Demivee,El Paso,Texas,7861,TX
17507201,7337,03/19/2022,12:46,99755,jcb,Tagopia,Wichita,Kansas,7829,KS
65247657,1882,02/18/2022,6:58,9736,visa-electron,Skilith,New York City,New York,9082,NY
14479846,5912,10/20/2021,1:02,72001,mastercard,Avamba,Birmingham,Alabama,4230,AL
65769988,2460,09/17/2021,7:37,42091,china-unionpay,DabZ,San Antonio,Texas,2641,TX
66019645,3541,05/05/2021,6:43,3571,mastercard,Mybuzz,Virginia Beach,Virginia,9007,VA
87046745,4245,01/08/2022,12:07,86159,laser,Meevee,Lexington,Kentucky,1618,KY
36166662,4670,11/05/2021,10:53,67668,diners-club-carte-blanche,Photobug,Stockton,California,5955,CA
90706021,4896,04/04/2022,17:21,13488,jcb,Voonyx,Norfolk,Virginia,9160,VA
15524707,1130,06/23/2021,8:24,85105,bankcard,Babbleblab,Spokane,Washington,1424,WA
64590498,3760,11/15/2021,20:02,77291,mastercard,Feedfish,Boulder,Colorado,5597,CO
18561596,6363,06/13/2021,7:38,59966,mastercard,Skimia,Fresno,California,4512,CA
51013051,9386,03/13/2022,11:02,28064,laser,Jabberstorm,Houston,Texas,3974,TX
65179672,1849,08/05/2021,20:14,36932,laser,Vinder,Houston,Texas,1694,TX
38324679,5677,04/13/2021,15:18,29762,switch,Skivee,Kansas City,Missouri,1649,MO
83897636,7202,11/21/2021,23:55,83641,diners-club-enroute,Yodel,Austin,Texas,5611,TX
43959150,3394,08/25/2021,22:34,82557,maestro,Babbleset,Maple Plain,Minnesota,2034,MN
92718779,9827,11/18/2021,19:42,77919,diners-club-us-ca,Jaloo,Dallas,Texas,6719,TX
74213066,1763,10/26/2021,13:08,54771,laser,Photospace,Seattle,Washington,9068,WA
72168696,6241,05/24/2021,16:15,66191,jcb,Realmix,Toledo,Ohio,2997,OH
44591047,8537,11/18/2021,2:58,60083,switch,Trilia,Meridian,Mississippi,9879,MS
27480283,6973,05/07/2021,8:20,63130,solo,Quimba,Clearwater,Florida,9019,FL
20855206,9803,04/20/2021,21:20,35695,diners-club-carte-blanche,Katz,Inglewood,California,6526,CA
56037975,8784,11/16/2021,3:01,91109,jcb,Tazz,Portland,Oregon,8520,OR
82016464,6115,03/18/2022,23:47,16475,jcb,Fiveclub,Chattanooga,Tennessee,4328,TN
14275129,4612,11/03/2021,19:20,67303,visa-electron,Zoombox,Tulsa,Oklahoma,1738,OK
80482817,9649,07/12/2021,15:42,41993,jcb,Skyba,Fresno,California,7626,CA
92195195,7586,12/21/2021,4:17,4241,americanexpress,Brainverse,Johnson City,Tennessee,4132,TN
39829841,2101,04/10/2021,8:04,90418,jcb,Trilia,Amarillo,Texas,3071,TX
82021458,8068,03/09/2022,0:21,68608,americanexpress,Oyondu,Wichita,Kansas,8600,KS
82941311,6080,11/05/2021,15:11,26649,jcb,Zoomdog,Port Charlotte,Florida,4095,FL
34812194,6236,06/01/2021,6:44,23724,bankcard,Cogidoo,New York City,New York,5011,NY
33051024,4324,04/21/2021,3:45,89444,jcb,Jaloo,Houston,Texas,7462,TX
65611193,5551,09/14/2021,20:24,60396,jcb,Meejo,San Diego,California,9435,CA
91275075,1283,03/26/2022,12:21,9246,jcb,Zoonder,Los Angeles,California,9262,CA
45027259,2432,11/17/2021,17:42,36286,maestro,Camimbo,Bethesda,Maryland,5249,MD
61192164,5543,11/26/2021,15:04,58216,diners-club-carte-blanche,Kayveo,Denver,Colorado,2922,CO
21411694,6517,06/24/2021,6:14,95146,jcb,Skidoo,Austin,Texas,1986,TX
43741433,2242,05/24/2021,12:42,68768,visa-electron,Thoughtblab,Dallas,Texas,1737,TX
44918591,8752,04/20/2021,4:37,63416,mastercard,Feedspan,Conroe,Texas,2769,TX
66248246,1818,02/03/2022,16:15,72716,diners-club-carte-blanche,Devcast,Omaha,Nebraska,6310,NE
16381388,3385,10/15/2021,9:43,81239,jcb,Ailane,Elmira,New York,8940,NY
22778768,6059,01/21/2022,0:54,47772,jcb,Avamm,Corpus Christi,Texas,4802,TX
84039329,8831,07/16/2021,11:56,17792,americanexpress,Blognation,Colorado Springs,Colorado,5479,CO
97921661,2478,11/01/2021,1:17,22627,switch,Avamba,Sacramento,California,7622,CA
66240315,4592,08/04/2021,15:04,51231,jcb,Divavu,Saint Louis,Missouri,3284,MO
34618834,1383,12/16/2021,0:54,92702,visa,Flashdog,Minneapolis,Minnesota,5586,MN
97649528,8167,10/12/2021,11:09,77352,switch,Jabbertype,Akron,Ohio,2346,OH
80927386,2695,09/09/2021,8:54,13966,solo,Quimba,Knoxville,Tennessee,2042,TN
43795209,2413,09/06/2021,3:12,40615,diners-club-enroute,Flipopia,Dallas,Texas,1117,TX
57140290,1476,11/24/2021,9:54,79733,maestro,JumpXS,Galveston,Texas,8652,TX
92312688,4607,01/25/2022,7:37,66809,diners-club-enroute,Eare,San Diego,California,8958,CA
14590066,8562,01/09/2022,21:59,16290,mastercard,Gevee,Cleveland,Ohio,4434,OH
45062171,1288,05/14/2021,6:12,31202,jcb,Dablist,Cleveland,Ohio,5009,OH
86271119,1408,08/30/2021,1:28,79345,diners-club-enroute,Eamia,Sioux Falls,South Dakota,4209,SD
90214655,4068,01/29/2022,19:16,50549,jcb,Trudoo,Portland,Oregon,5486,OR
60768278,7459,04/26/2021,10:24,36071,switch,Rhynyx,Louisville,Kentucky,6266,KY
41343389,6637,12/27/2021,23:39,7228,jcb,Edgewire,North Hollywood,California,5107,CA
19958041,2813,12/05/2021,12:41,55769,jcb,Eazzy,Philadelphia,Pennsylvania,9249,PA
87484300,1517,11/12/2021,19:42,45676,mastercard,Wikibox,Alexandria,Virginia,9615,VA
28776860,1358,05/27/2021,14:06,49970,americanexpress,Muxo,San Antonio,Texas,7585,TX
80033322,3290,06/03/2021,4:53,8671,diners-club-carte-blanche,Feedfire,Miami,Florida,6636,FL
54749085,2925,10/17/2021,6:01,60260,jcb,Livetube,Bellevue,Washington,1155,WA
31273294,8740,01/08/2022,6:46,11303,jcb,Pixonyx,Dayton,Ohio,9510,OH
65033881,4680,02/25/2022,21:09,41001,switch,Rhyzio,Houston,Texas,7189,TX
46700834,1330,03/19/2022,7:02,87632,mastercard,Realbridge,Austin,Texas,6924,TX
34507710,7892,08/04/2021,2:00,73866,laser,Tavu,Milwaukee,Wisconsin,2712,WI
22280086,7901,10/19/2021,18:01,60626,maestro,Yozio,Elmira,New York,1649,NY
35709236,2003,04/03/2022,20:32,67972,jcb,Oyondu,Little Rock,Arkansas,9278,AR
82252805,4679,06/17/2021,3:06,59711,americanexpress,Gigaclub,Tampa,Florida,4934,FL
87889724,1903,06/09/2021,7:31,44068,jcb,Wikido,San Diego,California,6973,CA
97924022,9723,05/11/2021,20:27,36364,china-unionpay,Feedspan,Sacramento,California,6088,CA
39320585,3867,09/24/2021,22:36,68920,visa,Rhynyx,Pueblo,Colorado,6783,CO
86572640,8490,05/08/2021,9:22,71500,switch,Dabfeed,Minneapolis,Minnesota,8728,MN
66986445,3164,09/29/2021,18:43,69392,mastercard,Shufflester,Shawnee Mission,Kansas,8664,KS
24049101,1513,07/30/2021,16:31,89677,jcb,Photofeed,El Paso,Texas,2149,TX
39123862,1975,07/29/2021,15:28,89034,mastercard,Bubblebox,Indianapolis,Indiana,9430,IN
33693629,3157,01/08/2022,11:44,33008,jcb,Kwinu,Minneapolis,Minnesota,8116,MN
17210970,1748,10/10/2021,15:17,51568,jcb,Podcat,Omaha,Nebraska,5261,NE
63079451,9230,05/28/2021,19:22,92137,jcb,Oba,Atlanta,Georgia,1291,GA
49157000,8237,04/22/2021,18:20,18479,maestro,Topdrive,Birmingham,Alabama,9495,AL
23311308,8771,09/05/2021,11:13,52432,jcb,Eidel,Boston,Massachusetts,5151,MA
14246114,2628,01/12/2022,5:26,61608,diners-club-us-ca,Voomm,Morgantown,West Virginia,2658,WV
88548992,8964,04/20/2021,17:35,38937,visa-electron,Topicware,Detroit,Michigan,8792,MI
63524188,6447,02/22/2022,4:42,44412,jcb,Roomm,Albany,New York,8442,NY
11416576,1936,04/07/2021,11:40,13810,instapayment,Rhynyx,Tampa,Florida,2204,FL
43585014,3977,07/11/2021,9:06,64814,jcb,Talane,Orlando,Florida,1957,FL
37897562,6925,11/13/2021,21:07,85933,jcb,Omba,Las Vegas,Nevada,9449,NV
37262855,9625,05/15/2021,6:30,45611,jcb,Rhynoodle,Fort Worth,Texas,8497,TX
95920422,7056,03/14/2022,10:58,81373,jcb,Miboo,Augusta,Georgia,8148,GA
75458388,1183,10/23/2021,20:31,2795,jcb,Livepath,Nashville,Tennessee,2099,TN
15962824,9631,08/20/2021,8:48,85017,americanexpress,Topicblab,Fort Wayne,Indiana,1124,IN
61301900,9230,01/28/2022,2:33,63710,jcb,Rhyzio,Austin,Texas,7754,TX
31127206,1525,09/09/2021,20:40,83164,americanexpress,Realbuzz,Las Vegas,Nevada,2813,NV
98124875,7601,10/18/2021,15:43,70244,bankcard,Edgetag,Atlanta,Georgia,7114,GA
53424470,5708,01/01/2022,12:45,41591,jcb,Chatterpoint,Schenectady,New York,9659,NY
72555204,8045,02/09/2022,23:09,48940,jcb,Gabvine,Lexington,Kentucky,9068,KY
96796621,9063,01/30/2022,6:48,77413,jcb,Kwilith,Columbus,Georgia,6427,GA
61327152,7317,05/31/2021,6:45,90601,mastercard,Aibox,Pensacola,Florida,7351,FL
47554139,2885,10/21/2021,19:26,75421,instapayment,Skippad,Washington,District of Columbia,4423,DC
13239626,2444,04/12/2021,2:22,68823,maestro,Photobug,Jamaica,New York,3371,NY
90146345,4733,07/13/2021,0:43,51630,laser,Riffpath,Tulsa,Oklahoma,7187,OK
26245812,2139,02/17/2022,14:54,8071,jcb,Photofeed,Columbus,Ohio,4161,OH
22206029,4798,05/21/2021,11:33,52000,jcb,Kwimbee,Largo,Florida,1610,FL
43132871,3464,10/15/2021,4:37,15813,jcb,Kazu,San Bernardino,California,9582,CA
84817296,4708,07/16/2021,14:00,4938,bankcard,Bluezoom,Tampa,Florida,1797,FL
63239501,3474,04/09/2021,16:38,12284,jcb,Riffpedia,Miami,Florida,5157,FL
87737014,2761,11/28/2021,4:48,30276,jcb,Tazz,Tallahassee,Florida,3697,FL
86124081,7486,03/03/2022,10:15,54115,jcb,Browsecat,El Paso,Texas,9167,TX
64481042,1988,07/06/2021,14:30,67402,jcb,Bubbletube,Kansas City,Missouri,3127,MO
63598492,6007,08/01/2021,15:57,36342,jcb,Fivespan,Washington,District of Columbia,5396,DC
29663749,7775,04/19/2021,7:55,51888,jcb,Dabshots,Saint Paul,Minnesota,6882,MN
93563538,9593,06/02/2021,10:38,28314,visa-electron,Roodel,Akron,Ohio,2701,OH
35924571,9934,08/19/2021,6:55,77683,jcb,Roomm,Anaheim,California,7589,CA
32685003,3073,04/27/2021,12:18,17860,diners-club-us-ca,Fadeo,Mountain View,California,1763,CA
31389991,5561,02/12/2022,14:48,51269,maestro,Yambee,Winston Salem,North Carolina,1408,NC
12103984,9771,06/23/2021,9:48,10676,mastercard,Skipstorm,Cincinnati,Ohio,3070,OH
92592197,2549,06/04/2021,6:19,73381,visa-electron,Wikizz,Boston,Massachusetts,3500,MA
21677697,3489,09/22/2021,14:20,65425,china-unionpay,Ainyx,Helena,Montana,9551,MT
98358852,8179,06/28/2021,13:27,83068,jcb,Nlounge,Louisville,Kentucky,4974,KY
37510183,4265,05/16/2021,3:41,16075,jcb,Demizz,Santa Clara,California,8020,CA
41318352,9413,10/28/2021,14:14,10485,diners-club-enroute,Youbridge,Philadelphia,Pennsylvania,2946,PA
77302566,8699,12/24/2021,0:14,64407,maestro,Shufflebeat,Anchorage,Alaska,1907,AK
43343707,7668,08/21/2021,23:05,49023,jcb,JumpXS,Wichita,Kansas,6767,KS
94391770,8300,07/13/2021,20:43,25675,jcb,Jamia,New York City,New York,5632,NY
19587103,3015,10/14/2021,3:19,78621,diners-club-enroute,Feednation,Berkeley,California,9694,CA
67739470,6996,02/12/2022,6:39,76409,bankcard,Meeveo,Reno,Nevada,6206,NV
27749077,3332,05/11/2021,5:50,89905,maestro,Jayo,Roanoke,Virginia,1988,VA
13562280,9705,03/27/2022,19:45,55821,jcb,Bluejam,Madison,Wisconsin,7798,WI
78122422,5342,11/23/2021,19:42,9705,jcb,Meeveo,Raleigh,North Carolina,1164,NC
82621573,5470,06/06/2021,12:43,5248,laser,Dynazzy,Spokane,Washington,2971,WA
39461446,5892,11/08/2021,23:43,28313,maestro,Mita,San Diego,California,5738,CA
23065370,6010,06/22/2021,10:33,3789,americanexpress,Babbleblab,Philadelphia,Pennsylvania,4191,PA
29636454,1460,11/21/2021,3:23,13196,jcb,Nlounge,San Rafael,California,9405,CA
13916154,1883,09/23/2021,15:50,55804,jcb,Lazz,Little Rock,Arkansas,9254,AR
77785373,2393,02/19/2022,18:58,32621,jcb,Mynte,Bakersfield,California,9018,CA
89208909,5588,07/09/2021,22:48,91580,jcb,Gabvine,New York City,New York,4719,NY
73983707,8326,02/20/2022,17:01,19728,americanexpress,Topicshots,Durham,North Carolina,8708,NC
82911530,7327,08/05/2021,23:32,59053,diners-club-enroute,Ailane,Los Angeles,California,3775,CA
37798558,8400,05/28/2021,11:39,82958,mastercard,Skipstorm,Saint Paul,Minnesota,7934,MN
14531639,1364,04/26/2021,7:28,86208,visa-electron,Blogtags,Atlanta,Georgia,6753,GA
83382851,7958,12/31/2021,7:18,78125,solo,Vinder,Dallas,Texas,7532,TX
66401454,2061,12/11/2021,16:27,59505,americanexpress,Thoughtworks,Portland,Oregon,7928,OR
92373949,4460,02/22/2022,1:47,65284,visa-electron,Aimbo,Shreveport,Louisiana,7909,LA
30515262,6259,10/13/2021,4:16,39246,mastercard,Fliptune,El Paso,Texas,1937,TX
67323303,2572,03/08/2022,23:48,72983,americanexpress,Buzzster,Des Moines,Iowa,8361,IA
71690735,1169,04/24/2021,6:11,72764,jcb,Skyndu,Hot Springs National Park,Arkansas,8263,AR
66277643,3830,06/23/2021,20:16,90366,americanexpress,Eire,Woburn,Massachusetts,4264,MA
85785167,9744,02/24/2022,19:39,50543,jcb,Eabox,Austin,Texas,8106,TX
34672026,2702,11/26/2021,19:39,42888,visa,Zoonder,Winston Salem,North Carolina,2354,NC
22855311,2445,10/28/2021,19:25,93328,jcb,Tazz,Seattle,Washington,6940,WA
62130698,7612,04/16/2021,22:20,26101,china-unionpay,Ozu,Knoxville,Tennessee,1970,TN
56299849,6848,04/30/2021,8:47,79330,visa-electron,Twitterwire,Oakland,California,4565,CA
49946530,3790,09/12/2021,7:47,43877,jcb,Miboo,Roanoke,Virginia,3821,VA
25820910,2329,03/26/2022,0:58,49708,laser,Dabvine,Jamaica,New York,6643,NY
50430093,6120,09/15/2021,22:34,73915,jcb,Meevee,Topeka,Kansas,9062,KS
73369474,4078,06/29/2021,15:15,81242,diners-club-carte-blanche,Centidel,Topeka,Kansas,6966,KS
27218346,3094,07/19/2021,19:01,74248,switch,Skimia,Erie,Pennsylvania,8481,PA
15141643,8174,12/22/2021,1:29,30399,maestro,Photobug,Minneapolis,Minnesota,3603,MN
36537283,5399,11/04/2021,17:46,37511,bankcard,Twimm,Shreveport,Louisiana,2692,LA
17487381,6030,10/04/2021,3:38,95974,jcb,Tagcat,Philadelphia,Pennsylvania,8573,PA
27969059,1794,08/30/2021,15:49,77841,jcb,Kazio,Vancouver,Washington,8818,WA
70591792,2314,06/30/2021,2:57,93821,jcb,Jaxnation,Tucson,Arizona,1173,AZ
13201492,4579,03/15/2022,0:47,93616,jcb,Muxo,Hagerstown,Maryland,8034,MD
25161515,8882,06/28/2021,14:35,81305,jcb,Thoughtbridge,Columbus,Ohio,2523,OH
24425698,6853,07/05/2021,18:07,83469,instapayment,Yata,Sioux City,Iowa,4949,IA
38479395,9838,04/27/2021,19:41,43592,laser,Zoonoodle,Philadelphia,Pennsylvania,8976,PA
68464853,8181,06/16/2021,23:29,21746,jcb,Twitterlist,Olympia,Washington,4988,WA
93862654,4621,03/30/2022,16:12,10693,jcb,Brainverse,Philadelphia,Pennsylvania,5732,PA
54858719,4422,04/13/2021,14:08,74811,jcb,Divanoodle,San Jose,California,6319,CA
44308450,3267,07/12/2021,4:05,79435,maestro,Riffwire,Spokane,Washington,7127,WA
93026735,7510,05/13/2021,12:19,27637,americanexpress,Avamm,Tampa,Florida,4852,FL
56140014,9206,06/14/2021,6:48,53482,jcb,Mynte,South Bend,Indiana,1641,IN
31151338,6209,02/15/2022,0:33,11868,diners-club-enroute,Innotype,Spokane,Washington,2712,WA
58298532,2247,10/11/2021,23:40,38285,maestro,Kamba,Tulsa,Oklahoma,5281,OK
96649875,3826,01/18/2022,12:13,96360,jcb,Leenti,Tallahassee,Florida,3193,FL
41695777,5260,06/23/2021,9:45,46909,maestro,Eamia,Springfield,Illinois,1302,IL
20063017,4867,11/29/2021,5:00,42038,jcb,Abata,Houston,Texas,1723,TX
61927977,3896,07/16/2021,23:45,31894,diners-club-international,Babbleopia,Syracuse,New York,5530,NY
27565544,7197,10/12/2021,0:39,13752,maestro,Gabtune,Kansas City,Missouri,1242,MO
74610625,1418,09/21/2021,20:02,89832,jcb,Voolia,Alexandria,Virginia,8775,VA
61353171,5227,05/22/2021,11:12,67530,jcb,Eayo,Edmond,Oklahoma,2899,OK
42275046,3220,03/25/2022,10:24,89908,maestro,Vidoo,Lincoln,Nebraska,3799,NE
29999531,1597,04/22/2021,6:01,44115,china-unionpay,Dabjam,Colorado Springs,Colorado,5633,CO
24639523,5293,06/10/2021,21:23,14923,jcb,Talane,Spring,Texas,6851,TX
72432917,1230,07/11/2021,8:05,15786,mastercard,Edgeblab,Riverside,California,1623,CA
73173521,2565,06/11/2021,22:21,57025,jcb,Skyndu,Bridgeport,Connecticut,3061,CT
31433766,9805,06/08/2021,20:32,32748,jcb,Realcube,New York City,New York,1204,NY
60542071,9691,07/06/2021,1:14,22087,instapayment,Tagopia,Washington,District of Columbia,2586,DC
57022005,4157,01/14/2022,10:36,84308,jcb,Aibox,Houston,Texas,4152,TX
14651844,1485,03/30/2022,21:50,71160,jcb,Plambee,Dallas,Texas,5542,TX
61545157,3951,01/14/2022,10:08,16027,jcb,Trilith,Lawrenceville,Georgia,5222,GA
59890767,1883,06/16/2021,12:49,9194,americanexpress,Quimba,San Antonio,Texas,8750,TX
61642431,8261,10/11/2021,22:49,64092,visa-electron,Flipbug,Washington,District of Columbia,2045,DC
11118854,1359,02/09/2022,13:07,99077,bankcard,Youopia,Concord,California,1487,CA
68326257,9331,01/10/2022,18:15,56585,maestro,Tagchat,Hamilton,Ohio,9454,OH
67977200,8482,09/28/2021,13:23,56928,jcb,Topicblab,Lansing,Michigan,1740,MI
64903558,9825,08/06/2021,12:27,50787,jcb,Jatri,Colorado Springs,Colorado,5914,CO
60409967,3156,02/16/2022,10:28,46050,jcb,Skalith,Harrisburg,Pennsylvania,2902,PA
97803418,2326,05/01/2021,8:52,52686,jcb,Livepath,South Lake Tahoe,California,8837,CA
35074942,4834,06/07/2021,10:05,32322,diners-club-enroute,Trudeo,North Little Rock,Arkansas,1386,AR
86464634,2436,07/04/2021,21:32,31976,maestro,Thoughtbeat,Houston,Texas,3216,TX
25871969,8973,11/30/2021,9:42,94599,visa-electron,Centizu,Austin,Texas,5261,TX
59802348,9383,10/26/2021,18:56,35658,mastercard,Photospace,Houston,Texas,4117,TX
16345110,1286,06/02/2021,23:37,70064,laser,Youspan,New York City,New York,7952,NY
32034783,5632,07/12/2021,0:57,73057,diners-club-carte-blanche,Shufflebeat,Huntington,West Virginia,2629,WV
90128392,9794,10/06/2021,5:51,7167,diners-club-carte-blanche,Thoughtstorm,Houston,Texas,5882,TX
88282585,3093,10/16/2021,16:48,40915,bankcard,Feedfire,Washington,District of Columbia,5419,DC
49454629,3324,01/16/2022,16:18,71405,bankcard,Babbleblab,Tacoma,Washington,4581,WA
